ℹ️ Firebase is DISABLED (FIREBASE_ENABLED=false)
🚀 [DB] Initializing Turso (libsql/http) connection
🔥 Firebase Config Loaded: { projectId: 'd-connect-2025', keyLength: 1708, hasNewlines: true }
🚀 [DB] Using Turso Database: libsql://ytclear-prod-drd2026.aws-eu-west-1.turso.io
🚀 SEND-CODES VERSION: CLEAN V2
[INIT] Tables will be created on first use
[QARSAN] Tables auto-created on first use
🚀 [SERVER] Ledger Absolutism active on http://localhost:3001
(node:18338) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
(Use `node --trace-warnings ...` to show where the warning was created)
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: religion { text: 'ALTER TABLE users ADD COLUMN religion TEXT', params: [] }
[DB] Column religion already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: country { text: 'ALTER TABLE users ADD COLUMN country TEXT', params: [] }
[DB] Column country already exists, skipping
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: duplicate column name: phone { text: 'ALTER TABLE users ADD COLUMN phone TEXT', params: [] }
[DB] Column phone already exists, skipping
[DB] Schema verification completed
[DIAG] Request for /yt-player/yt-player.init.js - headers: {"host":"localhost:3001","connection":"keep-alive","sec-ch-ua-platform":"\"macOS\"","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","sec-ch-ua":"\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"","sec-ch-ua-mobile":"?0","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:3001/yt-clear/yt-new-clear.html","accept-encoding":"gzip, deflate, br, zstd","accept-language":"en-US,en;q=0.9,ar;q=0.8","cookie":"bankode_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxYmIzZDNmYS05MjA5LTRiZmMtYjc2Ni0xY2Q1ZjliZjcyZTIiLCJlbWFpbCI6ImRpYTIwMTI0NEBnbWFpbC5jb20iLCJyb2xlcyI6WyJ1c2VyIl0sInR5cCI6ImFjY2VzcyIsImlhdCI6MTc2NjQ2MzE1NywiZXhwIjoxNzY2NDY0MDU3fQ.2C8IKJQ6ix4LCoSQX5Yio2EpHQPYcp8h_ptLXqtvqbw; bankode_refresh=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxYmIzZDNmYS05MjA5LTRiZmMtYjc2Ni0xY2Q1ZjliZjcyZTIiLCJlbWFpbCI6ImRpYTIwMTI0NEBnbWFpbC5jb20iLCJyb2xlcyI6WyJ1c2VyIl0sInR5cCI6InJlZnJlc2giLCJpYXQiOjE3NjY0NjMxNTcsImV4cCI6MTc2NzA2Nzk1N30.qBnux1J9BEDJrJniLRxBTSqcPalTtqFWLcjxfh7dx3Q; __client_uat_HZWZru9B=0; __client_uat=0; XSRF-TOKEN=6158fe0e8f78637e4ec8c2c5de2a11b2e84673b088d8ff18685daca018138560; session_token=df9ff395-61ab-46f2-8875-c3b4b411c9f9"}
[DIRECT ROUTE] Serving yt-player.init.js from: /Users/user/Desktop/new-yt/yt-clear/yt-player/yt-player.init.js
[DIRECT ROUTE] File exists: true
[2026-03-31T10:18:48.449Z] GET /codebank/js/app-registry.js undefined
[2026-03-31T10:18:48.638Z] GET /touch-shield/global-touch-shield.js undefined
[2026-03-31T10:18:48.648Z] GET /js/section-switch-popup.js undefined
[2026-03-31T10:18:48.668Z] GET /3way-switch-b/yt-section-switch.js undefined
[2026-03-31T10:18:48.671Z] GET /3way-switch-b/toggle-switch-3way.js undefined
[2026-03-31T10:18:48.710Z] GET /extra-mode-b/yt-extramode.js undefined
[2026-03-31T10:18:48.714Z] GET /extra-mode-b/watch-dog-action.js undefined
[2026-03-31T10:18:48.726Z] GET /shared/js/translate.js undefined
[2026-03-31T10:18:48.729Z] GET /api/sqlite/codes undefined
[2026-03-31T10:18:48.730Z] GET /api/sync/list undefined
[2026-03-31T10:18:48.731Z] GET /api/balances undefined
[2026-03-31T10:18:48.934Z] GET /counter/yt-counter.js undefined
[2026-03-31T10:18:48.935Z] GET /sound-b/yt-sound-button.js undefined
[2026-03-31T10:18:48.937Z] GET /play-pause-b/yt-play-pause-button.js undefined
[2026-03-31T10:18:48.942Z] GET /main.js undefined
[2026-03-31T10:18:48.946Z] GET /code-display-bar/codebank-bridge.js undefined
[2026-03-31T10:18:48.948Z] GET /code-display-bar/codebank-panel.js undefined
[2026-03-31T10:18:48.956Z] GET /shared/ui-state-authority.js undefined
[2026-03-31T10:18:48.978Z] GET /core/app-lifecycle.js undefined
[2026-03-31T10:18:48.979Z] GET /core/self-healing.js undefined
[2026-03-31T10:18:48.980Z] GET /core/ai-brain.js undefined
[2026-03-31T10:18:49.014Z] GET /player/ui-controller.js undefined
[2026-03-31T10:18:49.207Z] GET /node_modules/matter-js/build/matter.min.js undefined
[2026-03-31T10:18:49.229Z] GET /node_modules/gsap/dist/gsap.min.js undefined
[2026-03-31T10:18:49.276Z] GET /codebank/js/balloon-engine-advanced.js undefined
[2026-03-31T10:18:49.277Z] GET /codebank/js/balloon-visual-standalone.js undefined
[2026-03-31T10:18:49.297Z] GET /js/pwa-install-handler.js undefined
[2026-03-31T10:18:49.298Z] GET /codebank/js/matter-shim.js undefined
[2026-03-31T10:18:49.299Z] GET /codebank/js/gsap-shim.js undefined
[2026-03-31T10:18:49.445Z] GET /acc/acc-client.js undefined
[2026-03-31T10:18:49.470Z] GET /acc/asset-mirror.js undefined
[2026-03-31T10:18:49.485Z] GET /acc/transaction-gateway.js undefined
[2026-03-31T10:18:49.499Z] GET /acc/service-bridge-base.js undefined
[2026-03-31T10:18:49.513Z] GET /acc/bridges/pebalaash-bridge.js undefined
[2026-03-31T10:18:49.523Z] GET /acc/bridges/farragna-bridge.js undefined
[2026-03-31T10:18:49.535Z] GET /acc/bridges/battalooda-bridge.js undefined
[2026-03-31T10:18:49.547Z] GET /acc/bridges/safecode-bridge.js undefined
[2026-03-31T10:18:49.616Z] GET /shared/sqlite-adapter.js undefined
[2026-03-31T10:18:50.038Z] GET /api/codes/list undefined
[2026-03-31T10:18:50.041Z] GET /shared/watchdog-core/watchdog-core.js undefined
[2026-03-31T10:18:50.253Z] GET /api/sqlite/codes undefined
[2026-03-31T10:18:50.257Z] GET /api/sync/list undefined
[2026-03-31T10:18:50.259Z] GET /shared/watchdog-core/watchdog-scene.js undefined
[2026-03-31T10:18:50.265Z] GET /shared/watchdog-core/watchdog-animator.js undefined
[2026-03-31T10:18:50.266Z] GET /shared/watchdog-core/watchdog-states.js undefined
[2026-03-31T10:18:50.267Z] GET /api/sync/list undefined
[2026-03-31T10:18:50.328Z] GET /api/sync/list undefined
[2026-03-31T10:18:52.878Z] GET /api/sqlite/codes undefined
[2026-03-31T10:18:54.060Z] GET /api/sqlite/codes undefined
[2026-03-31T10:18:55.005Z] GET /api/sqlite/codes undefined
[2026-03-31T10:18:58.296Z] GET /api/sqlite/codes undefined
[2026-03-31T10:18:59.191Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:00.089Z] GET /sw.js undefined
[2026-03-31T10:19:00.150Z] GET /yt-new-clear.html undefined
[route] /yt-new-clear.html → yt-new-clear.html
[2026-03-31T10:19:00.169Z] GET /favicon.ico undefined
[2026-03-31T10:19:00.171Z] GET /manifest.json undefined
[2026-03-31T10:19:00.497Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:01.246Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:02.535Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:03.629Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:05.797Z] GET /favicon.ico undefined
[2026-03-31T10:19:06.857Z] GET /favicon.ico undefined
[2026-03-31T10:19:11.639Z] GET /services/yt-clear/extra-mode-b/watch-dog.mp3 undefined
[2026-03-31T10:19:19.766Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:20.123Z] GET /api/ledger/verify undefined
[2026-03-31T10:19:22.457Z] GET /yt-clear/yt-new-clear.html undefined
[route] /yt-clear/yt-new-clear.html → yt-new-clear.html
[2026-03-31T10:19:22.903Z] GET /styles/style.css undefined
[2026-03-31T10:19:22.915Z] GET /styles/youtube-embed-responsive.css undefined
[2026-03-31T10:19:22.948Z] GET /styles/toggle-switch-3way.css undefined
[2026-03-31T10:19:22.952Z] GET /styles/section-switch-popup.css undefined
[2026-03-31T10:19:22.957Z] GET /codebank/css/safe-asset-list.css undefined
[2026-03-31T10:19:22.970Z] GET /manifest.json undefined
[2026-03-31T10:19:24.545Z] GET /.well-known/appspecific/com.chrome.devtools.json undefined
[2026-03-31T10:19:25.448Z] GET /shared/storage-adapter.js undefined
[2026-03-31T10:19:25.603Z] GET /services/yt-clear/codebank/indexCB.html undefined
[2026-03-31T10:19:25.604Z] GET /shared_external/sync-selftest.js undefined
[2026-03-31T10:19:25.753Z] GET /shared/asset-types.js undefined
[2026-03-31T10:19:25.757Z] GET /codebank/js/performance-monitor.js undefined
[2026-03-31T10:19:25.792Z] GET /shared/asset-policy.js undefined
[2026-03-31T10:19:25.799Z] GET /shared/engines/likes-engine.js undefined
[2026-03-31T10:19:25.802Z] GET /shared/engines/superlikes-engine.js undefined
[2026-03-31T10:19:25.803Z] GET /shared/engines/games-engine.js undefined
[2026-03-31T10:19:25.804Z] GET /shared/engines/transaction-engine.js undefined
[2026-03-31T10:19:25.808Z] GET /ui/asset-dashboard.js undefined
[2026-03-31T10:19:25.834Z] GET /codebank/styles/styles.css undefined
[2026-03-31T10:19:25.836Z] GET /codebank/css/safe-asset-list.css undefined
[2026-03-31T10:19:25.838Z] GET /codebank/js/index.js undefined
[2026-03-31T10:19:25.975Z] GET /shared/auth-core.js undefined
[2026-03-31T10:19:26.005Z] GET /codebank/js/utils.js undefined
[2026-03-31T10:19:26.063Z] GET /layout-bootstrap.js undefined
[2026-03-31T10:19:26.065Z] GET /shared/bankode-core.js undefined
[2026-03-31T10:19:26.067Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:26.071Z] GET /api/balances undefined
[2026-03-31T10:19:26.130Z] GET /socket.io/socket.io.js undefined
[2026-03-31T10:19:26.152Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:26.154Z] GET /api/balances undefined
[2026-03-31T10:19:26.163Z] GET /codebank/bankode-assetbus-bridge.js undefined
[2026-03-31T10:19:26.171Z] GET /codebank/bankode-assetbus-bridge.js undefined
[2026-03-31T10:19:26.177Z] GET /shared/local-asset-bus.js undefined
[2026-03-31T10:19:26.183Z] GET /shared/local-asset-bus.js undefined
[2026-03-31T10:19:26.200Z] GET /codebank/js/safe-storage.js undefined
[2026-03-31T10:19:26.204Z] GET /codebank/js/app-core.js undefined
[2026-03-31T10:19:26.209Z] GET /codebank/js/service-manager.js undefined
[2026-03-31T10:19:26.219Z] GET /shared/asset-policy.js undefined
[2026-03-31T10:19:26.316Z] GET /codebank/js/app-launcher.js undefined
[2026-03-31T10:19:26.320Z] GET /codebank/js/guardian-3d.js undefined
[2026-03-31T10:19:26.321Z] GET /codebank/js/tab-manager.js undefined
[2026-03-31T10:19:26.325Z] GET /codebank/js/e7ky-chat.js undefined
[2026-03-31T10:19:26.331Z] GET /codebank/js/prayer-system.js undefined
[2026-03-31T10:19:26.337Z] GET /codebank/js/gate-system.js undefined
[2026-03-31T10:19:26.352Z] GET /codebank/js/safe-code-manager.js undefined
[2026-03-31T10:19:26.354Z] GET /codebank/js/sync-test.js undefined
[2026-03-31T10:19:26.425Z] GET /codebank/js/app-registry.js undefined
[2026-03-31T10:19:26.603Z] GET /yt-player/yt-player.init.js undefined
[DIAG] Request for /yt-player/yt-player.init.js - headers: {"host":"localhost:3001","connection":"keep-alive","pragma":"no-cache","cache-control":"no-cache","sec-ch-ua-platform":"\"macOS\"","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","sec-ch-ua":"\"Chromium\";v=\"146\", \"Not-A.Brand\";v=\"24\", \"Google Chrome\";v=\"146\"","sec-ch-ua-mobile":"?0","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"no-cors","sec-fetch-dest":"script","referer":"http://localhost:3001/yt-clear/yt-new-clear.html","accept-encoding":"gzip, deflate, br, zstd","accept-language":"en-US,en;q=0.9,ar;q=0.8","cookie":"bankode_jwt=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxYmIzZDNmYS05MjA5LTRiZmMtYjc2Ni0xY2Q1ZjliZjcyZTIiLCJlbWFpbCI6ImRpYTIwMTI0NEBnbWFpbC5jb20iLCJyb2xlcyI6WyJ1c2VyIl0sInR5cCI6ImFjY2VzcyIsImlhdCI6MTc2NjQ2MzE1NywiZXhwIjoxNzY2NDY0MDU3fQ.2C8IKJQ6ix4LCoSQX5Yio2EpHQPYcp8h_ptLXqtvqbw; bankode_refresh=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxYmIzZDNmYS05MjA5LTRiZmMtYjc2Ni0xY2Q1ZjliZjcyZTIiLCJlbWFpbCI6ImRpYTIwMTI0NEBnbWFpbC5jb20iLCJyb2xlcyI6WyJ1c2VyIl0sInR5cCI6InJlZnJlc2giLCJpYXQiOjE3NjY0NjMxNTcsImV4cCI6MTc2NzA2Nzk1N30.qBnux1J9BEDJrJniLRxBTSqcPalTtqFWLcjxfh7dx3Q; __client_uat_HZWZru9B=0; __client_uat=0; XSRF-TOKEN=6158fe0e8f78637e4ec8c2c5de2a11b2e84673b088d8ff18685daca018138560"}
[DIRECT ROUTE] Serving yt-player.init.js from: /Users/user/Desktop/new-yt/yt-clear/yt-player/yt-player.init.js
[DIRECT ROUTE] File exists: true
[2026-03-31T10:19:26.642Z] GET /touch-shield/global-touch-shield.js undefined
[2026-03-31T10:19:26.650Z] GET /3way-switch-b/yt-section-switch.js undefined
[2026-03-31T10:19:26.651Z] GET /3way-switch-b/toggle-switch-3way.js undefined
[2026-03-31T10:19:26.655Z] GET /extra-mode-b/yt-extramode.js undefined
[2026-03-31T10:19:26.657Z] GET /js/section-switch-popup.js undefined
[2026-03-31T10:19:26.657Z] GET /extra-mode-b/watch-dog-action.js undefined
[2026-03-31T10:19:26.681Z] GET /shared/js/translate.js undefined
[2026-03-31T10:19:26.789Z] GET /api/sync/list undefined
[2026-03-31T10:19:26.792Z] GET /counter/yt-counter.js undefined
[2026-03-31T10:19:26.794Z] GET /sound-b/yt-sound-button.js undefined
[2026-03-31T10:19:26.795Z] GET /play-pause-b/yt-play-pause-button.js undefined
[2026-03-31T10:19:26.796Z] GET /main.js undefined
[2026-03-31T10:19:26.797Z] GET /code-display-bar/codebank-bridge.js undefined
[2026-03-31T10:19:26.803Z] GET /code-display-bar/codebank-panel.js undefined
[2026-03-31T10:19:26.808Z] GET /shared/ui-state-authority.js undefined
[2026-03-31T10:19:26.970Z] GET /core/app-lifecycle.js undefined
[2026-03-31T10:19:26.971Z] GET /core/self-healing.js undefined
[2026-03-31T10:19:26.972Z] GET /core/ai-brain.js undefined
[2026-03-31T10:19:26.975Z] GET /player/ui-controller.js undefined
[2026-03-31T10:19:27.011Z] GET /node_modules/matter-js/build/matter.min.js undefined
[2026-03-31T10:19:27.033Z] GET /node_modules/gsap/dist/gsap.min.js undefined
[2026-03-31T10:19:27.067Z] GET /codebank/js/balloon-engine-advanced.js undefined
[2026-03-31T10:19:27.078Z] GET /codebank/js/balloon-visual-standalone.js undefined
[2026-03-31T10:19:27.097Z] GET /codebank/js/matter-shim.js undefined
[2026-03-31T10:19:27.099Z] GET /codebank/js/gsap-shim.js undefined
[2026-03-31T10:19:27.100Z] GET /js/pwa-install-handler.js undefined
[2026-03-31T10:19:27.143Z] GET /acc/acc-client.js undefined
[2026-03-31T10:19:27.164Z] GET /acc/asset-mirror.js undefined
[2026-03-31T10:19:27.178Z] GET /acc/transaction-gateway.js undefined
[2026-03-31T10:19:27.194Z] GET /acc/service-bridge-base.js undefined
[2026-03-31T10:19:27.209Z] GET /acc/bridges/pebalaash-bridge.js undefined
[2026-03-31T10:19:27.227Z] GET /acc/bridges/farragna-bridge.js undefined
[2026-03-31T10:19:27.244Z] GET /acc/bridges/battalooda-bridge.js undefined
[2026-03-31T10:19:27.259Z] GET /acc/bridges/safecode-bridge.js undefined
[2026-03-31T10:19:27.276Z] GET /shared/sqlite-adapter.js undefined
[2026-03-31T10:19:27.498Z] GET /api/codes/list undefined
[2026-03-31T10:19:27.503Z] GET /shared/watchdog-core/watchdog-core.js undefined
[2026-03-31T10:19:27.569Z] GET /sw.js undefined
[2026-03-31T10:19:27.573Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:27.669Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:27.670Z] GET /yt-new-clear.html undefined
[route] /yt-new-clear.html → yt-new-clear.html
[2026-03-31T10:19:27.678Z] GET /api/sync/list undefined
[2026-03-31T10:19:27.679Z] GET /shared/watchdog-core/watchdog-scene.js undefined
[2026-03-31T10:19:27.679Z] GET /shared/watchdog-core/watchdog-animator.js undefined
[2026-03-31T10:19:27.696Z] GET /api/sync/list undefined
[2026-03-31T10:19:27.702Z] GET /shared/watchdog-core/watchdog-states.js undefined
[2026-03-31T10:19:27.703Z] GET /manifest.json undefined
[2026-03-31T10:19:27.709Z] GET /favicon.ico undefined
[2026-03-31T10:19:31.690Z] GET /api/sync/list undefined
[2026-03-31T10:19:32.669Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:32.670Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:32.986Z] GET /favicon.ico undefined
[2026-03-31T10:19:33.163Z] GET /favicon.ico undefined
[2026-03-31T10:19:36.800Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:37.340Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:38.818Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:39.354Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:40.764Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:41.039Z] GET /services/yt-clear/extra-mode-b/watch-dog.mp3 undefined
[2026-03-31T10:19:41.325Z] GET /api/sqlite/codes undefined
[2026-03-31T10:19:57.520Z] GET /api/sqlite/codes undefined
[2026-03-31T10:20:01.542Z] GET /api/ledger/verify undefined
[2026-03-31T10:20:26.609Z] GET /api/sync/list undefined
[2026-03-31T10:20:27.352Z] GET /api/sync/list undefined
[2026-03-31T10:20:27.371Z] GET /api/sync/list undefined
[2026-03-31T10:20:27.501Z] GET /api/sqlite/codes undefined
[2026-03-31T10:20:32.400Z] GET /api/ledger/verify undefined
[2026-03-31T10:20:57.478Z] GET /api/sqlite/codes undefined
[2026-03-31T10:21:02.966Z] GET /api/ledger/verify undefined
[2026-03-31T10:21:26.617Z] GET /api/sync/list undefined
[2026-03-31T10:21:27.331Z] GET /api/sync/list undefined
[2026-03-31T10:21:27.350Z] GET /api/sync/list undefined
[2026-03-31T10:21:27.456Z] GET /api/sqlite/codes undefined
[2026-03-31T10:21:33.530Z] GET /api/ledger/verify undefined
[2026-03-31T10:21:57.466Z] GET /api/sqlite/codes undefined
[2026-03-31T10:22:04.077Z] GET /api/ledger/verify undefined
[2026-03-31T10:22:26.616Z] GET /api/sync/list undefined
[2026-03-31T10:22:27.346Z] GET /api/sync/list undefined
[2026-03-31T10:22:27.370Z] GET /api/sync/list undefined
[2026-03-31T10:22:27.454Z] GET /api/sqlite/codes undefined
[2026-03-31T10:22:34.574Z] GET /api/ledger/verify undefined
[2026-03-31T10:22:57.524Z] GET /api/sqlite/codes undefined
[2026-03-31T10:23:05.038Z] GET /api/ledger/verify undefined
[2026-03-31T10:23:27.424Z] GET /api/sync/list undefined
[2026-03-31T10:23:27.442Z] GET /api/sync/list undefined
[2026-03-31T10:23:27.443Z] GET /api/sync/list undefined
[2026-03-31T10:23:28.377Z] GET /api/sqlite/codes undefined
[2026-03-31T10:23:36.373Z] GET /api/ledger/verify undefined
[2026-03-31T10:23:58.387Z] GET /api/sqlite/codes undefined
[2026-03-31T10:24:07.363Z] GET /api/ledger/verify undefined
[2026-03-31T10:24:27.382Z] GET /api/sync/list undefined
[2026-03-31T10:24:27.384Z] GET /api/sync/list undefined
[2026-03-31T10:24:27.408Z] GET /api/sync/list undefined
[2026-03-31T10:24:36.469Z] GET /api/sqlite/codes undefined
[2026-03-31T10:24:36.471Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '85d7ef8a-01bb-4e79-ae9e-b051d45a5476',
    'system_user',
    'Z7T4-3KEF-LLNW-YH8Q-XSJ4-ZRH2-P3',
    '{}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code Z7T4-3KEF-LLNW-YH8Q-XSJ4-ZRH2-P3 synced for user system_user
[2026-03-31T10:24:37.733Z] GET /api/sync/list undefined
[2026-03-31T10:24:37.778Z] GET /api/sync/list undefined
[2026-03-31T10:24:37.803Z] POST /api/codes/sync undefined
📥 [Sync] Invalid/missing token, allowing local sync fallback
📥 [Sync Request] { userId: 'system_user', hasCode: true }
[2026-03-31T10:24:38.413Z] GET /api/ledger/verify undefined
[DB] Client Error: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata {
  text: 'INSERT INTO codes (id, user_id, code, metadata, created_at) VALUES (?, ?, ?, ?, CURRENT_TIMESTAMP) ON CONFLICT (code) DO NOTHING',
  params: [
    '68757f9c-4c3b-45e5-ab82-6ca97f36f015',
    'system_user',
    'Z7T4-3KEF-LLNW-YH8Q-XSJ4-ZRH2-P3',
    '{"persisted":false,"syncStatus":"pending"}'
  ]
}
[Sync] code insert skipped: SQLITE_UNKNOWN: SQLite error: table codes has no column named metadata
[SYNC] Code Z7T4-3KEF-LLNW-YH8Q-XSJ4-ZRH2-P3 synced for user system_user
[2026-03-31T10:25:09.353Z] GET /api/ledger/verify undefined
[2026-03-31T10:25:27.465Z] GET /api/sync/list undefined
[2026-03-31T10:25:27.466Z] GET /api/sync/list undefined
[2026-03-31T10:25:27.467Z] GET /api/sync/list undefined
[2026-03-31T10:25:36.381Z] GET /api/sqlite/codes undefined
[2026-03-31T10:25:40.350Z] GET /api/ledger/verify undefined
[2026-03-31T10:26:11.685Z] GET /api/ledger/verify undefined
[2026-03-31T10:26:36.432Z] GET /api/sqlite/codes undefined
[2026-03-31T10:26:36.434Z] GET /api/sync/list undefined
[2026-03-31T10:26:36.436Z] GET /api/sync/list undefined
